Name,RA_Simbad,DEC_Simbad
OGLE BLG-DN-1057                                              ,18 36 24.696       ,-23 54 35.60       
RX J1951.7+3716                                                            ,19 51 47.4965635643,+37 16 47.760799315
SDSS J204448.92-045928.8                                                            ,20 44 48.9225306286,-04 59 28.809793120
2SLAQ J204720.76+000007.7                                                            ,20 47 20.7665616344,+00 00 07.718158990
SDSS J204827.91+005008.9                                                            ,20 48 27.9158851502,+00 50 08.959289384
1SDSS J204817.85-061044.8                                                            ,20 48 17.8490061642,-06 10 44.759173999
RX J2133.7+5107                                                            ,21 33 43.6347819631,+51 07 24.730222487
CRTS J220554.0+115554                                                            ,22 05 53.9740667452,+11 55 53.698006776
2QZ J222416.2-292421                                                            ,22 24 16.2691007808,-29 24 21.676714344
SDSS J223439.93+004127.2                                                            ,22 34 39.9296426865,+00 41 27.312371556
2QZ J225647.8-274325                                                            ,22 56 47.8453368675,-27 43 25.263352899
PB  7412                                                            ,22 58 31.1815235770,-09 49 31.653465215
2MASS J23375921+4308509                           ,23 37 59.2138667625,+43 08 51.029970963
HS 0139+0559                                                            ,01 41 39.9218208682,+06 14 37.495344987
HS 0220+0603                                                            ,02 23 01.6664832410,+06 16 49.638525927
HS 0229+8016                                                            ,02 35 58.2098796678,+80 29 44.284972887
HS 0455+8315                                                            ,05 06 48.2812301031,+83 19 23.253989917
HS 0506+7725                                                            ,05 13 36.5689890507,+77 28 42.782067452
DCM91 0506+77 X3                                      ,05 13 37           ,+77 28.7           
2E 0506.1+7725                                         ,05 13 37.4         ,+77 28 44          
HS 0642+5049                                                            ,06 46 19.6075225843,+50 45 49.209645333
KUV 07589+4019                                                            ,08 02 15.3895673817,+40 10 47.127548717
HS 0922+1333                                         ,09 24 56.1         ,+13 20 52          
V* QS UMa                                                            ,09 32 14.8307143747,+49 50 54.691403932
HS 1813+6122                                                            ,18 14 29.8298032572,+61 23 34.391102435
EC 21178-5417                                                            ,21 21 26.5341088967,-54 04 34.627945611
SDSS J214354.60+124458.0                                                            ,21 43 54.6021221147,+12 44 57.849408552
MCT 2347-3144                                            ,23 50 30.62        ,-31 27 33.4        
KDA2008 32                                              ,00 24 03.646       ,-72 05 04.15       
Cl* NGC  104    EGG V8                                              ,00 24 03.464       ,-72 05 05.20       
IRAS 00218-7221                                         ,00 24 03.3         ,-72 05 04          
KDA2008 66                                              ,00 24 04.299       ,-72 05 05.01       
KDA2008 36                                              ,00 24 04.171       ,-72 05 02.45       
LML2014 100154                                                ,00 24 04.1256      ,-72 05 07.161      
LML2014 100136                                                ,00 24 02.8066      ,-72 05 05.427      
MSS2012 46                                              ,00 24 03.003       ,-72 05 07.31       
2MASS J00240279-7205033                                                  ,00 24 02.79600     ,-72 05 03.3864     
Cl* NGC  104    EGG V19                                              ,00 24 04.345       ,-72 05 01.35       
MSS2012 30                                              ,00 24 02.733       ,-72 05 02.80       
HJV94  8                                         ,00 24 04.7         ,-72 05 04          
SDSS J160745.02+362320.7,16 07 45.0118838183,+36 23 20.737524863
SDSS J215411.13-090121.7,21 54 11.1278334150,-09 01 21.654811991
Cl* NGC 5904 SAW V101,15 18 14.46,+02 05 35.2
2MASS J19105123-5957526,19 10 51.236,-59 57 52.63
CXOGlb J002403.1-720447                                             ,00 24 03.083        ,-72 04 47.28       
[MSS2012] 75                                             ,00 24 03.401        ,-72 04 46.83       
CXOGlb J002402.8-720449                                             ,00 24 02.806        ,-72 04 49.04       
2MASS J00240317-7204507                                                           ,00 24 03.1673780500 ,-72 04 50.671132984
[GHE2001] W302                                             ,00 24 03.036        ,-72 04 43.81       
CXOGlb J002402.5-720444                                             ,00 24 02.522        ,-72 04 44.24       
[MSS2012] 27                                             ,00 24 03.781        ,-72 04 44.70       
CXOGlb J002403.4-720451                                             ,00 24 03.494        ,-72 04 51.94       
CXOGlb J002402.1-720450                                             ,00 24 02.226        ,-72 04 50.63       
CXOGlb J002404.8-720446                                             ,00 24 04.902        ,-72 04 46.19       
CXOGlb J002405.2-720446                                             ,00 24 05.216        ,-72 04 46.59       
Cl* NGC  104    EGG V14                                     ,00 24 05            ,-72 04.8           
Cl* NGC  104    EGG V16                                     ,00 24 05            ,-72 04.8           
Cl* NGC  104    EGG V15                                     ,00 24 05            ,-72 04.8           
[MSS2012] 37                                                 ,00 24 04.62192      ,-72 04 46.2216     
[LML2014] 100110                                               ,00 24 05.0885       ,-72 04 44.792      
[KDA2008] 47                                             ,00 24 04.623        ,-72 04 47.95       
[GHE2001] W202                                             ,00 24 05.006        ,-72 04 43.60       
Cl* NGC  104    MAM    bet                                           ,00 24 04.61         ,-72 04 49.7        
Cl* NGC  104    DPF    1166                                             ,00 24 05.649        ,-72 04 44.36       
CXOGlb J002404.2-720443                                             ,00 24 04.276        ,-72 04 43.52       
Cl* NGC  104    EGG V7                                               ,00 24 04.9480       ,-72 04 51.168      
[GHE2001] W32                                             ,00 24 05.716        ,-72 04 49.44       
Cl* NGC  104    EGG V46                                               ,00 24 05.7776       ,-72 04 49.139      
CXOGlb J002404.9-720451                                             ,00 24 05.007        ,-72 04 51.27       
[MSS2012] 80                                             ,00 24 05.685        ,-72 04 43.37       
Cl* NGC  104    DPF    1286                                             ,00 24 05.921        ,-72 04 45.20       
[MSS2012] 61                                             ,00 24 05.814        ,-72 04 43.74       
Cl* NGC  104  AGBWF  2-48                                           ,00 24 15.83         ,-72 04 35.8        
CXOGlb J002415.8-720436                                             ,00 24 15.880        ,-72 04 36.38       
[MSS2012] 50                                                           ,00 24 15.6676550652 ,-72 04 34.302727339
Cl* NGC  104    MFF    2271                                                           ,00 24 15.1566611820 ,-72 04 36.445462420
Cl* NGC  104  AGBWF  2-10                                               ,00 24 15.5759       ,-72 04 33.326      
CXOGlb J002415.2-720433                                             ,00 24 15.203        ,-72 04 33.26       
Cl* NGC  104   GYSB     938                                             ,00 24 15.868        ,-72 04 40.67       
CXOGlb J002411.0-720620                                             ,00 24 11.090        ,-72 06 20.04       
CXOGlb J002407.9-720454                                             ,00 24 07.924        ,-72 04 54.75       
[KDA2008] 84                                             ,00 24 07.678        ,-72 04 55.88       
[KDA2008] 79                                             ,00 24 08.240        ,-72 04 53.58       
[KDA2008] 29                                             ,00 24 07.933        ,-72 04 57.06       
Cl* NGC  104    DPF    2128                                             ,00 24 07.999        ,-72 04 52.15       
CXOGlb J002407.2-720454                                             ,00 24 07.281        ,-72 04 54.79       
[KDA2008] 73                                             ,00 24 08.222        ,-72 04 52.19       
[KDA2008] 26                                             ,00 24 07.456        ,-72 04 57.08       
CXOGlb J002408.5-720456                                             ,00 24 08.530        ,-72 04 56.26       
Cl* NGC  104    MAM    del                                                           ,00 24 07.2300838638 ,-72 04 54.579352636
[GHE2001] W197                                             ,00 24 08.021        ,-72 04 51.28       
CXOGlb J002407.8-720458                                             ,00 24 07.812        ,-72 04 58.40       
CXOGlb J002407.1-720452                                             ,00 24 07.171        ,-72 04 52.76       
Cl* NGC  104    EGG V24                                             ,00 24 07.224        ,-72 04 57.39       
Cl* NGC  104    DPF    2732                                             ,00 24 08.245        ,-72 04 58.74       
[KDA2008] 38                                             ,00 24 07.375        ,-72 04 51.13       
[FBS2016] NGC104 EM3                                                           ,00 24 08.3323816726 ,-72 04 50.667033452
CXOGlb J002407.6-720450                                             ,00 24 07.551        ,-72 04 50.37       
[KDA2008] 6                                             ,00 24 08.459        ,-72 04 50.58       
Cl* NGC  104  AGBWF  2-48                                           ,00 24 15.83         ,-72 04 35.8        
CXOGlb J002415.8-720436                                             ,00 24 15.880        ,-72 04 36.38       
[MSS2012] 50                                                           ,00 24 15.6676550652 ,-72 04 34.302727339
Cl* NGC  104    MFF    2271                                                           ,00 24 15.1566611820 ,-72 04 36.445462420
Cl* NGC  104  AGBWF  2-10                                               ,00 24 15.5759       ,-72 04 33.326      
CXOGlb J002415.2-720433                                             ,00 24 15.203        ,-72 04 33.26       
Cl* NGC  104   GYSB     938                                             ,00 24 15.868        ,-72 04 40.67       
[MSS2012] 79                                             ,00 24 06.714        ,-72 05 10.49       
CXOGlb J002406.9-720509                                             ,00 24 06.918        ,-72 05 09.90       
CXOGlb J002406.8-720512                                             ,00 24 06.869        ,-72 05 12.29       
[MSS2012] 92                                             ,00 24 06.412        ,-72 05 08.40       
Cl* NGC  104    MAM M44437                                             ,00 24 06.390        ,-72 05 07.37       
CXOGlb J002407.1-720507                                             ,00 24 07.150        ,-72 05 07.00       
CXOGlb J002405.9-720510                                             ,00 24 05.936        ,-72 05 10.77       
[KDA2008] 9                                             ,00 24 07.443        ,-72 05 07.43       
[MSS2012] 14                                             ,00 24 07.766        ,-72 05 10.21       
[MSS2012] 48                                                           ,00 24 05.7989089084 ,-72 05 09.381056339
Cl* NGC  104     MV x2                                        ,00 24 07.8          ,-72 05 09          
[KDA2008] 49                                             ,00 24 06.085        ,-72 05 06.72       
Cl* NGC  104    FDP    2712                                           ,00 24 04.07         ,-72 04 58.1        
RX J0021.8-7221                                             ,00 24 04.263        ,-72 04 57.97       
[DWS97] Tuc 1                                           ,00 24 04.29         ,-72 04 57.7        
PSR J0024-72L                                             ,00 24 03.754        ,-72 04 56.87       
Cl* NGC  104    EGG V37                                               ,00 24 04.2535       ,-72 04 56.922      
CXOGlb J002403.6-720459                                             ,00 24 03.703        ,-72 04 59.03       
[KDA2008] 78                                             ,00 24 04.374        ,-72 04 58.26       
Cl* NGC  104    AKO       7                                        ,00 24 04.6          ,-72 04 57          
Cl* NGC  104    EGG V28                                               ,00 24 04.6105       ,-72 04 59.546      
Cl* NGC  104    MAM    alf                                           ,00 24 04.69         ,-72 04 58.6        
Cl* NGC  104    EGG V19                                             ,00 24 04.345        ,-72 05 01.35       
Cl* NGC  104    EGG V22                                               ,00 24 04.7693       ,-72 04 56.028      
Cl* NGC  104    AKO       8                                        ,00 24 04.9          ,-72 04 57          
[KDA2008] 36                                             ,00 24 04.171        ,-72 05 02.45       
[FBS2016] NGC104 EM1                                                           ,00 24 03.1046210787 ,-72 04 55.051949345
CXOGlb J002404.9-720455                                             ,00 24 04.913        ,-72 04 55.36       
CXOGlb J002410.6-720516                                             ,00 24 10.642        ,-72 05 16.37       
PSR J0024-7204E                                             ,00 24 11.125        ,-72 05 20.14       
CXOGlb J002410.0-720441                                             ,00 24 10.048        ,-72 04 41.20       
Cl* NGC  104  AGBWF  2-43                                               ,00 24 10.3531       ,-72 04 40.807      
[MSS2012] 70                                             ,00 24 10.226        ,-72 04 39.16       
[LML2014] 100103                                               ,00 24 09.9833       ,-72 04 43.662      
[MSS2012] 66                                             ,00 24 10.593        ,-72 04 40.99       
2MASS J00241002-7204438                                           ,00 24 10.03         ,-72 04 43.9        
Cl* NGC  104   GYSB     658                                             ,00 24 09.718        ,-72 04 44.35       
CXOGlb J002410.5-720444                                             ,00 24 10.593        ,-72 04 44.18       
Cl* NGC 6397    DSZ       7                                           ,17 40 40.92         ,-53 40 26.5        
[CGC95] 7                                             ,17 40 41.076        ,-53 40 26.98       
[CGC95] 13                                             ,17 40 41.237        ,-53 40 25.79       
Cl* NGC 6397    DLO       7                                        ,17 40 41.3          ,-53 40 26          
Cl* NGC 6397   PCBY       4                                             ,17 40 40.543        ,-53 40 22.79       
Cl* NGC 6397   LOAM       7                                           ,17 40 41.40         ,-53 40 23.9        
Cl* NGC 6397    SAW V13                                             ,17 40 48.978        ,-53 39 48.62       
OGLE BLG-DN-1056                                           ,18 36 02.70         ,-23 55 25.3        
[JVH94] NGC  6752  7b                                           ,19 10 51.20         ,-59 59 08.2        
[JVH94] NGC  6752  7b                                           ,19 10 51.20         ,-59 59 08.2        
2MASS J20501785-0536269,20 50 17.86        , -05 36 26.9        
2MASS J17024408+2235479,17 02 44.094       , +22 35 47.95       
SDSS J171145.08+301320.0,17 11 45.0802909598, +30 13 20.073711518
2MASS J19283247-5001344,19 28 32.48        , -50 01 34.4        
2MASS J21543365+3550176,21 54 33.6535448666, +35 50 17.563606655
CTCV J2005-2934,20 05 51.2         , -29 34 58          
EQ CMa                                          ,06 48 51.6213909302,-16 18 03.696526737
NOVA Sgr 2012                          ,17 45 28.03        ,-23 05 22.8        
V2674 Oph                          ,17 26 32.19        ,-28 49 36.3        
OGLE 2010-NOVA-3                          ,18 05 25.36        ,-31 54 05.1        
NOVA LMC 2009 a                          ,05 40 44.20        ,-66 40 11.6        
2XMM J054333.8-682220                          ,05 43 34.18        ,-68 22 22.0        
V1129 Cen                                          ,12 39 07.8949564904,-45 33 44.148062587
V508 Dra                                          ,17 14 56.7934963404,+58 51 28.402044167
NOVA LMC 2012                                          ,04 54 56.8518115718,-70 26 56.398795412
SHV  5682                            ,05 13 50.809       ,-69 51 47.30       
CXO J141430.1-651621                          ,14 14 30.10        ,-65 16 23.3        
V364 Lib                                          ,15 09 46.5741345027,-21 47 46.390422106
TYC  486-295-1                                          ,19 30 50.7587868780,+05 30 58.265167846
OGLE BLG504.14 157126                          ,17 55 53.26        ,-28 16 33.9        
V537 Peg                                          ,22 43 40.7045039556,+30 55 20.060381883
2XMMi J004319.9+411346                          ,00 43 20.00        ,+41 13 46.0        
OGLE J175607.27-274847.5                          ,17 56 07.29        ,-27 48 47.4        
2MASS J07461711-1611276                                          ,07 46 17.1149366031,-16 11 27.683142955
1RXS J062954.6-033520                       ,06 29 54.6         ,-03 35 20          
IU Leo                                          ,10 57 56.2934666694,+09 23 14.881466441
CRTS J064729.3+495027                                          ,06 47 29.3046498963,+49 50 26.956012994
V1375 Cen                                          ,11 51 13.0175324290,-62 37 29.151332668
OGLE BLG501.24  34934                          ,17 49 54.63        ,-29 43 35.4        
V902 Mon                                          ,06 27 46.4046306073,+01 48 11.028424272
2MASS J08384911-4831248                                          ,08 38 49.1087130822,-48 31 24.816483698
UCAC3 232-65219                                          ,06 32 13.1150519827,+25 36 22.893634415
2MASS J03451159+5335144                                          ,03 45 11.5880626604,+53 35 14.667430988
HS 0218+3229                                          ,02 21 33.4824740036,+32 43 23.887860593
CRTS J172951.6+220808                                          ,17 29 51.5993596385,+22 08 08.080290909
UGPS J063938.60+055352.9                          ,06 39 38.60        ,+05 53 52.9        
OGLE GD-DN-20                          ,10 52 11.85        ,-61 41 14.3        
SDSS J161909.10+135145.5                                          ,16 19 09.0975816179,+13 51 45.617139033
CRTS J090210.2-113032                                          ,09 02 10.2502337822,-11 30 31.706907097
NOVA Oph 2007                          ,17 42 44.00        ,-23 40 35.1        
OGLE GD-DN-6                          ,10 39 47.75        ,-62 55 29.4        
2MASS J06443435+3344566                                          ,06 44 34.3633612200,+33 44 56.612364643
NOVA Del 2013                                          ,20 23 30.6864752010,+20 46 03.777415270
GSC 04560-02157                                          ,15 43 36.6545134844,+75 15 41.081573560
2MASS J04570832+4527499                                          ,04 57 08.3212242261,+45 27 50.008910311
TYC 3556-325-1                                          ,19 31 29.1493964671,+45 59 06.099062420
CRTS SSS120215 J122443-410158                       ,12 24 43.0         ,-41 01 58          
2MASS J15445360+2553488                                          ,15 44 53.6043764062,+25 53 48.950802983
2MASS J15092601-6649232                                          ,15 09 26.0167449792,-66 49 23.280117933
AX J1740.3-2904                                          ,17 40 16.1010922868,-29 03 38.002729535
2MASS J05181432+2941130                                          ,05 18 14.3299034009,+29 41 13.040844763
2MASS J07420823-1049326                                          ,07 42 08.2376218233,-10 49 32.483811064
[JBN2011] 93                          ,17 44 44.79        ,-26 03 30.3        
V667 Pup                          ,07 32 37.64        ,-13 31 09.3        
SDSS J080534.49+072029.1                                          ,08 05 34.4949748212,+07 20 29.138670568
OGLE J175318.69-291717.3                                          ,17 53 18.7152593287,-29 17 17.573661887
IGR J18308-1232                    ,18 30 50           ,-12 32.3           
NOVA TrA 2008                          ,16 18 48.21        ,-60 27 48.9        
NOVA LMC 1995                          ,05 26 50.15        ,-70 01 26.4        
NOVA Sgr 2011 b                          ,18 10 21.35        ,-23 05 30.6        
OGLE BLG-ECL-102                          ,17 59 11.72        ,-26 24 39.8        
INTEGRAL1  19                                          ,16 16 37.7618836664,-49 58 44.567852659
2MASS J21380504+2638196                                          ,21 38 05.0418164050,+26 38 19.678182045
OGLE BLG-ECL-209                          ,18 22 16.17        ,-29 56 39.7        
LS  IV -08    3                                          ,16 56 29.6223760480,-08 34 38.708195904
HV Cet,03 05 59.0,+05 47 15
2MASS J00325771-7420053,00 32 57.719,-74 20 05.39
CAL 87,05 46 48.3,-71 09 24
J1051-6127,10 51 36.7,-51 27 39
2MASS J05274893-6954244,05 27 48.9303842833,-69 54 24.559633992
NOVA Oph 2012 b,17 39 56.0,-24 47 42
2205+0201,22 08 07.5,+02 16 20
